"{'rank': '685', 'name': 'NodeCoin', 'symbol': 'NODC', 'market_cap': ['$13,472', None], 'price': ['$0.008026', 0.008026], 'circulating_supply': ['1,678,439', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-3.78%', -3.78], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '686', 'name': 'Coimatic 2.0', 'symbol': 'CTIC2', 'market_cap': ['$11,555', None], 'price': ['$0.000854', 0.000854], 'circulating_supply': ['13,532,750', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-4.70%', -4.7], '_7day_percent_volume': ['-18.61%', -18.61]}"
"{'rank': '687', 'name': 'Magnum', 'symbol': 'MGM', 'market_cap': ['$11,165', None], 'price': ['$0.002732', 0.002732], 'circulating_supply': ['4,086,081', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['1.14%', 1.14], '_24hr_percent_volume': ['-6.78%', -6.78], '_7day_percent_volume': ['-4.71%', -4.71]}"
"{'rank': '688', 'name': 'GeyserCoin', 'symbol': 'GSR', 'market_cap': ['$10,512', None], 'price': ['$0.224315', 0.224315], 'circulating_supply': ['46,864', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-11.82%', -11.82], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '689', 'name': 'Ulatech', 'symbol': 'ULA', 'market_cap': ['$10,367', None], 'price': ['$0.048757', 0.048757], 'circulating_supply': ['212,637', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-3.87%', -3.87], '_7day_percent_volume': ['13.09%', 13.09]}"
"{'rank': '690', 'name': 'Selfiecoin', 'symbol': 'SLFI', 'market_cap': ['$9,207', None], 'price': ['$0.000085', 8.5e-05], 'circulating_supply': ['107,829,281', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['?', 'N/A'], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '691', 'name': 'Litecred', 'symbol': 'LTCR', 'market_cap': ['$8,985', None], 'price': ['$0.000297', 0.000297], 'circulating_supply': ['30,227,750', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['-58.24%', -58.24], '_24hr_percent_volume': ['-68.86%', -68.86], '_7day_percent_volume': ['-47.57%', -47.57]}"
"{'rank': '692', 'name': 'CaliphCoin', 'symbol': 'CALC', 'market_cap': ['$5,174', None], 'price': ['$0.000778', 0.000778], 'circulating_supply': ['6,651,808', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['-17.12%', -17.12], '_24hr_percent_volume': ['-9.76%', -9.76], '_7day_percent_volume': ['6.24%', 6.24]}"
"{'rank': '693', 'name': 'Digital Credits', 'symbol': 'DGCS', 'market_cap': ['$2,985', None], 'price': ['$0.000512', 0.000512], 'circulating_supply': ['5,826,388', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['15.36%', 15.36], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '694', 'name': 'Digital Money...', 'symbol': 'DMB', 'market_cap': ['$2,086', None], 'price': ['$0.004953', 0.004953], 'circulating_supply': ['421,300', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['7.49%', 7.49], '_24hr_percent_volume': ['-21.71%', -21.71], '_7day_percent_volume': ['32.24%', 32.24]}"
"{'rank': '695', 'name': 'Ebittree Coin', 'symbol': 'EBT', 'market_cap': ['$1,296', None], 'price': ['$0.001025', 0.001025], 'circulating_supply': ['1,264,511', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-3.87%', -3.87], '_7day_percent_volume': ['-13.24%', -13.24]}"
"{'rank': '696', 'name': 'PizzaCoin', 'symbol': 'PIZZA', 'market_cap': ['$1,059', None], 'price': ['$0.000768', 0.000768], 'circulating_supply': ['1,377,917', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-39.94%', -39.94], '_7day_percent_volume': ['-47.64%', -47.64]}"
"{'rank': '697', 'name': 'AppleCoin', 'symbol': 'APW', 'market_cap': ['$11', None], 'price': ['$0.000087', 8.7e-05], 'circulating_supply': ['122,746', None], '_24hr_volume': ['Low Vol', 'Low Volume'], '_1hr_percent_volume': ['?', 'N/A'], '_24hr_percent_volume': ['-2.07%', -2.07], '_7day_percent_volume': ['15.81%', 15.81]}"
"{'rank': '698', 'name': 'Huobi Token', 'symbol': 'HT', 'market_cap': ['?', 'N/A'], 'price': ['$2.20', 2.2], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$185,408,000', None], '_1hr_percent_volume': ['1.71%', 1.71], '_24hr_percent_volume': ['39.37%', 39.37], '_7day_percent_volume': ['69.14%', 69.14]}"
"{'rank': '699', 'name': 'ATMCoin', 'symbol': 'ATMC', 'market_cap': ['?', 'N/A'], 'price': ['$5.87', 5.87], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$78,808,000', None], '_1hr_percent_volume': ['-3.26%', -3.26], '_24hr_percent_volume': ['-2.45%', -2.45], '_7day_percent_volume': ['-12.88%', -12.88]}"
"{'rank': '700', 'name': 'Elastos', 'symbol': 'ELA', 'market_cap': ['?', 'N/A'], 'price': ['$48.62', 48.62], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$60,044,000', None], '_1hr_percent_volume': ['1.16%', 1.16], '_24hr_percent_volume': ['-3.10%', -3.1], '_7day_percent_volume': ['-8.76%', -8.76]}"
"{'rank': '701', 'name': 'Bitcoin Diamond', 'symbol': 'BCD', 'market_cap': ['?', 'N/A'], 'price': ['$16.98', 16.98], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$7,305,740', None], '_1hr_percent_volume': ['1.83%', 1.83], '_24hr_percent_volume': ['-21.87%', -21.87], '_7day_percent_volume': ['-51.09%', -51.09]}"
"{'rank': '702', 'name': 'OFCOIN', 'symbol': 'OF', 'market_cap': ['?', 'N/A'], 'price': ['$0.003597', 0.003597], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$5,424,690', None], '_1hr_percent_volume': ['2.67%', 2.67], '_24hr_percent_volume': ['-3.83%', -3.83], '_7day_percent_volume': ['1.53%', 1.53]}"
"{'rank': '703', 'name': 'Lightning Bit...', 'symbol': 'LBTC', 'market_cap': ['?', 'N/A'], 'price': ['$281.59', 281.59], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$4,179,290', None], '_1hr_percent_volume': ['-10.28%', -10.28], '_24hr_percent_volume': ['-17.15%', -17.15], '_7day_percent_volume': ['-7.01%', -7.01]}"
"{'rank': '704', 'name': 'ACChain', 'symbol': 'ACC', 'market_cap': ['?', 'N/A'], 'price': ['$1.73', 1.73], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$3,100,510', None], '_1hr_percent_volume': ['0.92%', 0.92], '_24hr_percent_volume': ['15.26%', 15.26], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '705', 'name': 'Aidos Kuneen', 'symbol': 'ADK', 'market_cap': ['?', 'N/A'], 'price': ['$44.40', 44.4], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$2,601,470', None], '_1hr_percent_volume': ['-0.77%', -0.77], '_24hr_percent_volume': ['-4.40%', -4.4], '_7day_percent_volume': ['-7.06%', -7.06]}"
"{'rank': '706', 'name': 'United Bitcoin', 'symbol': 'UBTC', 'market_cap': ['?', 'N/A'], 'price': ['$78.25', 78.25], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$1,816,330', None], '_1hr_percent_volume': ['0.35%', 0.35], '_24hr_percent_volume': ['-0.78%', -0.78], '_7day_percent_volume': ['-6.83%', -6.83]}"
"{'rank': '707', 'name': 'Tezos (Pre-La...', 'symbol': 'XTZ', 'market_cap': ['?', 'N/A'], 'price': ['$2.60', 2.6], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$1,546,910', None], '_1hr_percent_volume': ['0.45%', 0.45], '_24hr_percent_volume': ['-19.13%', -19.13], '_7day_percent_volume': ['14.52%', 14.52]}"
"{'rank': '708', 'name': 'BitcoinX', 'symbol': 'BCX', 'market_cap': ['?', 'N/A'], 'price': ['$0.009690', 0.00969], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$1,387,230', None], '_1hr_percent_volume': ['0.22%', 0.22], '_24hr_percent_volume': ['13.62%', 13.62], '_7day_percent_volume': ['16.46%', 16.46]}"
"{'rank': '709', 'name': 'Super Bitcoin', 'symbol': 'SBTC', 'market_cap': ['?', 'N/A'], 'price': ['$23.32', 23.32], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$1,355,110', None], '_1hr_percent_volume': ['-0.54%', -0.54], '_24hr_percent_volume': ['-8.69%', -8.69], '_7day_percent_volume': ['15.94%', 15.94]}"
"{'rank': '710', 'name': 'Fargocoin', 'symbol': 'FRGC', 'market_cap': ['?', 'N/A'], 'price': ['$8.72', 8.72], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$1,013,650', None], '_1hr_percent_volume': ['0.00%', 0.0], '_24hr_percent_volume': ['-0.14%', -0.14], '_7day_percent_volume': ['7.55%', 7.55]}"
"{'rank': '711', 'name': 'BOScoin', 'symbol': 'BOS', 'market_cap': ['?', 'N/A'], 'price': ['$0.546905', 0.546905], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$925,266', None], '_1hr_percent_volume': ['-0.36%', -0.36], '_24hr_percent_volume': ['-5.60%', -5.6], '_7day_percent_volume': ['-9.35%', -9.35]}"
"{'rank': '712', 'name': 'WINCOIN', 'symbol': 'WC', 'market_cap': ['?', 'N/A'], 'price': ['$1.27', 1.27], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$620,614', None], '_1hr_percent_volume': ['1.75%', 1.75], '_24hr_percent_volume': ['-4.01%', -4.01], '_7day_percent_volume': ['7.76%', 7.76]}"
"{'rank': '713', 'name': 'InfChain', 'symbol': 'INF', 'market_cap': ['?', 'N/A'], 'price': ['$0.007950', 0.00795], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$396,642', None], '_1hr_percent_volume': ['-1.34%', -1.34], '_24hr_percent_volume': ['-7.79%', -7.79], '_7day_percent_volume': ['3.09%', 3.09]}"
"{'rank': '714', 'name': 'BitSoar', 'symbol': 'BSR', 'market_cap': ['?', 'N/A'], 'price': ['$0.187854', 0.187854], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$386,475', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-6.49%', -6.49], '_7day_percent_volume': ['-2.26%', -2.26]}"
"{'rank': '715', 'name': 'MktCoin', 'symbol': 'MLM', 'market_cap': ['?', 'N/A'], 'price': ['$0.034278', 0.034278], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$350,802', None], '_1hr_percent_volume': ['0.29%', 0.29], '_24hr_percent_volume': ['7.63%', 7.63], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '716', 'name': 'Bitcoin Light...', 'symbol': 'BLT', 'market_cap': ['?', 'N/A'], 'price': ['$6.84', 6.84], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$255,509', None], '_1hr_percent_volume': ['-16.00%', -16.0], '_24hr_percent_volume': ['-15.23%', -15.23], '_7day_percent_volume': ['71.24%', 71.24]}"
"{'rank': '717', 'name': 'SegWit2x', 'symbol': 'B2X', 'market_cap': ['?', 'N/A'], 'price': ['$6.45', 6.45], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$86,458', None], '_1hr_percent_volume': ['7.73%', 7.73], '_24hr_percent_volume': ['-17.65%', -17.65], '_7day_percent_volume': ['-34.42%', -34.42]}"
"{'rank': '718', 'name': 'EA Coin', 'symbol': 'EAG', 'market_cap': ['?', 'N/A'], 'price': ['$0.497899', 0.497899], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$85,498', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['-4.86%', -4.86], '_7day_percent_volume': ['-41.65%', -41.65]}"
"{'rank': '719', 'name': 'Jiyo', 'symbol': 'JIYO', 'market_cap': ['?', 'N/A'], 'price': ['$0.031081', 0.031081], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$80,052', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['53.87%', 53.87], '_7day_percent_volume': ['-6.99%', -6.99]}"
"{'rank': '720', 'name': 'Filecoin [Fut...', 'symbol': 'FIL', 'market_cap': ['?', 'N/A'], 'price': ['$20.74', 20.74], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$77,523', None], '_1hr_percent_volume': ['0.15%', 0.15], '_24hr_percent_volume': ['3.34%', 3.34], '_7day_percent_volume': ['-1.95%', -1.95]}"
"{'rank': '721', 'name': 'Infinity Econ...', 'symbol': 'XIN', 'market_cap': ['?', 'N/A'], 'price': ['$0.012381', 0.012381], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$74,485', None], '_1hr_percent_volume': ['-1.05%', -1.05], '_24hr_percent_volume': ['-9.79%', -9.79], '_7day_percent_volume': ['2.64%', 2.64]}"
"{'rank': '722', 'name': 'ClubCoin', 'symbol': 'CLUB', 'market_cap': ['?', 'N/A'], 'price': ['$1.14', 1.14], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$72,269', None], '_1hr_percent_volume': ['-0.34%', -0.34], '_24hr_percent_volume': ['-5.58%', -5.58], '_7day_percent_volume': ['7.43%', 7.43]}"
"{'rank': '723', 'name': 'GoldMint', 'symbol': 'MNTP', 'market_cap': ['?', 'N/A'], 'price': ['$3.96', 3.96], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$63,284', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['8.56%', 8.56], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '724', 'name': 'Shekel', 'symbol': 'JEW', 'market_cap': ['?', 'N/A'], 'price': ['$0.062525', 0.062525], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$57,592', None], '_1hr_percent_volume': ['-7.14%', -7.14], '_24hr_percent_volume': ['-33.15%', -33.15], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '725', 'name': 'Bitcoin White', 'symbol': 'BTW', 'market_cap': ['?', 'N/A'], 'price': ['$0.176278', 0.176278], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$56,679', None], '_1hr_percent_volume': ['-2.00%', -2.0], '_24hr_percent_volume': ['-13.43%', -13.43], '_7day_percent_volume': ['-31.26%', -31.26]}"
"{'rank': '726', 'name': 'StrongHands', 'symbol': 'SHND', 'market_cap': ['?', 'N/A'], 'price': ['$0.000001', 1e-06], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$52,537', None], '_1hr_percent_volume': ['-1.21%', -1.21], '_24hr_percent_volume': ['-8.76%', -8.76], '_7day_percent_volume': ['-1.93%', -1.93]}"
"{'rank': '727', 'name': 'Travelflex', 'symbol': 'TRF', 'market_cap': ['?', 'N/A'], 'price': ['$0.131678', 0.131678], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$49,013', None], '_1hr_percent_volume': ['1.43%', 1.43], '_24hr_percent_volume': ['-2.33%', -2.33], '_7day_percent_volume': ['-1.36%', -1.36]}"
"{'rank': '728', 'name': 'StrikeBitClub', 'symbol': 'SBC', 'market_cap': ['?', 'N/A'], 'price': ['$0.028776', 0.028776], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$49,002', None], '_1hr_percent_volume': ['-4.68%', -4.68], '_24hr_percent_volume': ['-22.18%', -22.18], '_7day_percent_volume': ['-44.99%', -44.99]}"
"{'rank': '729', 'name': 'GrandCoin', 'symbol': 'GDC', 'market_cap': ['?', 'N/A'], 'price': ['$0.000683', 0.000683], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$37,530', None], '_1hr_percent_volume': ['4.47%', 4.47], '_24hr_percent_volume': ['-20.74%', -20.74], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '730', 'name': 'Swisscoin', 'symbol': 'SIC', 'market_cap': ['?', 'N/A'], 'price': ['$0.001708', 0.001708], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$33,212', None], '_1hr_percent_volume': ['-9.01%', -9.01], '_24hr_percent_volume': ['-19.42%', -19.42], '_7day_percent_volume': ['-24.64%', -24.64]}"
"{'rank': '731', 'name': 'Tokugawa', 'symbol': 'TOK', 'market_cap': ['?', 'N/A'], 'price': ['$1.64', 1.64], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$33,000', None], '_1hr_percent_volume': ['0.80%', 0.8], '_24hr_percent_volume': ['-5.85%', -5.85], '_7day_percent_volume': ['-6.84%', -6.84]}"
"{'rank': '732', 'name': 'Kzcash', 'symbol': 'KZC', 'market_cap': ['?', 'N/A'], 'price': ['$3.54', 3.54], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$32,222', None], '_1hr_percent_volume': ['-7.51%', -7.51], '_24hr_percent_volume': ['-5.64%', -5.64], '_7day_percent_volume': ['5.97%', 5.97]}"
"{'rank': '733', 'name': 'Golos Gold', 'symbol': 'GBG', 'market_cap': ['?', 'N/A'], 'price': ['$0.105055', 0.105055], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$31,769', None], '_1hr_percent_volume': ['1.60%', 1.6], '_24hr_percent_volume': ['-5.40%', -5.4], '_7day_percent_volume': ['18.16%', 18.16]}"
"{'rank': '734', 'name': 'MergeCoin', 'symbol': 'MGC', 'market_cap': ['?', 'N/A'], 'price': ['$0.049696', 0.049696], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$29,887', None], '_1hr_percent_volume': ['0.34%', 0.34], '_24hr_percent_volume': ['-4.49%', -4.49], '_7day_percent_volume': ['43.40%', 43.4]}"
"{'rank': '735', 'name': 'MSD', 'symbol': 'MSD', 'market_cap': ['?', 'N/A'], 'price': ['$0.006491', 0.006491], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$27,902', None], '_1hr_percent_volume': ['-0.29%', -0.29], '_24hr_percent_volume': ['2.45%', 2.45], '_7day_percent_volume': ['24.50%', 24.5]}"
"{'rank': '736', 'name': 'DavorCoin', 'symbol': 'DAV', 'market_cap': ['?', 'N/A'], 'price': ['$0.035778', 0.035778], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$26,575', None], '_1hr_percent_volume': ['-2.48%', -2.48], '_24hr_percent_volume': ['-7.13%', -7.13], '_7day_percent_volume': ['-98.58%', -98.58]}"
"{'rank': '737', 'name': 'Ignition', 'symbol': 'IC', 'market_cap': ['?', 'N/A'], 'price': ['$11.48', 11.48], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$25,821', None], '_1hr_percent_volume': ['-1.82%', -1.82], '_24hr_percent_volume': ['-9.52%', -9.52], '_7day_percent_volume': ['-6.39%', -6.39]}"
"{'rank': '738', 'name': 'SwapToken', 'symbol': 'TOKEN', 'market_cap': ['?', 'N/A'], 'price': ['$0.000003', 3e-06], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$25,477', None], '_1hr_percent_volume': ['0.92%', 0.92], '_24hr_percent_volume': ['-6.20%', -6.2], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '739', 'name': 'Infinitecoin', 'symbol': 'IFC', 'market_cap': ['?', 'N/A'], 'price': ['$0.000205', 0.000205], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$24,416', None], '_1hr_percent_volume': ['3.04%', 3.04], '_24hr_percent_volume': ['10.29%', 10.29], '_7day_percent_volume': ['71.50%', 71.5]}"
"{'rank': '740', 'name': 'B3Coin', 'symbol': 'KB3', 'market_cap': ['?', 'N/A'], 'price': ['$0.016651', 0.016651], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$19,605', None], '_1hr_percent_volume': ['8.43%', 8.43], '_24hr_percent_volume': ['-6.28%', -6.28], '_7day_percent_volume': ['6.31%', 6.31]}"
"{'rank': '741', 'name': 'TechShares', 'symbol': 'THS', 'market_cap': ['?', 'N/A'], 'price': ['$0.444310', 0.44431], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$19,565', None], '_1hr_percent_volume': ['0.02%', 0.02], '_24hr_percent_volume': ['-5.44%', -5.44], '_7day_percent_volume': ['20.30%', 20.3]}"
"{'rank': '742', 'name': 'DynamicCoin', 'symbol': 'DMC', 'market_cap': ['?', 'N/A'], 'price': ['$0.004335', 0.004335], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$18,772', None], '_1hr_percent_volume': ['-2.26%', -2.26], '_24hr_percent_volume': ['-12.78%', -12.78], '_7day_percent_volume': ['45.82%', 45.82]}"
"{'rank': '743', 'name': 'HTML5COIN', 'symbol': 'HTML5', 'market_cap': ['?', 'N/A'], 'price': ['$0.001110', 0.00111], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$18,632', None], '_1hr_percent_volume': ['-13.27%', -13.27], '_24hr_percent_volume': ['-5.63%', -5.63], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '744', 'name': 'Crave', 'symbol': 'CRAVE', 'market_cap': ['?', 'N/A'], 'price': ['$0.442829', 0.442829], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$17,283', None], '_1hr_percent_volume': ['0.33%', 0.33], '_24hr_percent_volume': ['7.08%', 7.08], '_7day_percent_volume': ['4.60%', 4.6]}"
"{'rank': '745', 'name': 'Pabyosi Coin ...', 'symbol': 'PCS', 'market_cap': ['?', 'N/A'], 'price': ['$0.170776', 0.170776], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$17,121', None], '_1hr_percent_volume': ['-0.13%', -0.13], '_24hr_percent_volume': ['-5.64%', -5.64], '_7day_percent_volume': ['17.90%', 17.9]}"
"{'rank': '746', 'name': 'TerraNova', 'symbol': 'TER', 'market_cap': ['?', 'N/A'], 'price': ['$24.26', 24.26], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$16,789', None], '_1hr_percent_volume': ['4.16%', 4.16], '_24hr_percent_volume': ['-8.81%', -8.81], '_7day_percent_volume': ['14.45%', 14.45]}"
"{'rank': '747', 'name': 'Sparks', 'symbol': 'SPK', 'market_cap': ['?', 'N/A'], 'price': ['$0.836971', 0.836971], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$13,703', None], '_1hr_percent_volume': ['-22.43%', -22.43], '_24hr_percent_volume': ['-54.95%', -54.95], '_7day_percent_volume': ['-69.36%', -69.36]}"
"{'rank': '748', 'name': 'BT2 [CST]', 'symbol': 'BT2', 'market_cap': ['?', 'N/A'], 'price': ['$67.41', 67.41], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$13,456', None], '_1hr_percent_volume': ['-0.06%', -0.06], '_24hr_percent_volume': ['12.74%', 12.74], '_7day_percent_volume': ['50.36%', 50.36]}"
"{'rank': '749', 'name': 'Bitcoin Atom', 'symbol': 'BCA', 'market_cap': ['?', 'N/A'], 'price': ['$29.91', 29.91], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$12,080', None], '_1hr_percent_volume': ['-0.82%', -0.82], '_24hr_percent_volume': ['-7.23%', -7.23], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '750', 'name': 'Galactrum', 'symbol': 'ORE', 'market_cap': ['?', 'N/A'], 'price': ['$2.23', 2.23], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$10,627', None], '_1hr_percent_volume': ['0.07%', 0.07], '_24hr_percent_volume': ['-8.78%', -8.78], '_7day_percent_volume': ['-27.71%', -27.71]}"
"{'rank': '751', 'name': 'CasinoCoin', 'symbol': 'CSC', 'market_cap': ['?', 'N/A'], 'price': ['$0.001622', 0.001622], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$8,893', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-3.87%', -3.87], '_7day_percent_volume': ['9.87%', 9.87]}"
"{'rank': '752', 'name': 'BlazerCoin', 'symbol': 'BLAZR', 'market_cap': ['?', 'N/A'], 'price': ['$0.001800', 0.0018], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$8,568', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-17.67%', -17.67], '_7day_percent_volume': ['-1.33%', -1.33]}"
"{'rank': '753', 'name': 'Phantomx', 'symbol': 'PNX', 'market_cap': ['?', 'N/A'], 'price': ['$0.121977', 0.121977], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$8,508', None], '_1hr_percent_volume': ['-0.23%', -0.23], '_24hr_percent_volume': ['1.72%', 1.72], '_7day_percent_volume': ['3.66%', 3.66]}"
"{'rank': '754', 'name': 'Harvest Maste...', 'symbol': 'HC', 'market_cap': ['?', 'N/A'], 'price': ['$1.32', 1.32], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$8,455', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['-6.85%', -6.85], '_7day_percent_volume': ['13.07%', 13.07]}"
"{'rank': '755', 'name': 'Bitcoin God', 'symbol': 'GOD', 'market_cap': ['?', 'N/A'], 'price': ['$42.01', 42.01], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$7,644', None], '_1hr_percent_volume': ['0.13%', 0.13], '_24hr_percent_volume': ['13.91%', 13.91], '_7day_percent_volume': ['-3.60%', -3.6]}"
"{'rank': '756', 'name': 'VPNCoin', 'symbol': 'VASH', 'market_cap': ['?', 'N/A'], 'price': ['$0.003416', 0.003416], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$6,575', None], '_1hr_percent_volume': ['0.09%', 0.09], '_24hr_percent_volume': ['6.81%', 6.81], '_7day_percent_volume': ['16.29%', 16.29]}"
"{'rank': '757', 'name': 'UniversalRoya...', 'symbol': 'UNRC', 'market_cap': ['?', 'N/A'], 'price': ['$0.000698', 0.000698], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$6,345', None], '_1hr_percent_volume': ['-6.87%', -6.87], '_24hr_percent_volume': ['9.91%', 9.91], '_7day_percent_volume': ['-48.43%', -48.43]}"
"{'rank': '758', 'name': 'BestChain', 'symbol': 'BEST', 'market_cap': ['?', 'N/A'], 'price': ['$0.008960', 0.00896], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$5,994', None], '_1hr_percent_volume': ['2.87%', 2.87], '_24hr_percent_volume': ['-10.11%', -10.11], '_7day_percent_volume': ['34.75%', 34.75]}"
"{'rank': '759', 'name': 'Happy Creator...', 'symbol': 'HCC', 'market_cap': ['?', 'N/A'], 'price': ['$0.000171', 0.000171], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$5,603', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['73.49%', 73.49], '_7day_percent_volume': ['?', 'N/A']}"
"{'rank': '760', 'name': 'WA Space', 'symbol': 'WA', 'market_cap': ['?', 'N/A'], 'price': ['$0.012040', 0.01204], 'circulating_supply': ['?', 'N/A'], '_24hr_volume': ['$5,106', None], '_1hr_percent_volume': ['0.08%', 0.08], '_24hr_percent_volume': ['11.10%', 11.1], '_7day_percent_volume': ['-6.66%', -6.66]}"
